[2026-01-22 03:13:40] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-22 03:13:41] info: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
)
[2026-01-22 03:13:41] info: 	z2m: Starting zigbee-herdsman (8.0.1)
[2026-01-22 03:14:00] error: 	z2m: Not connected to MQTT server!
[2026-01-22 03:14:00] error: 	z2m: Cannot send message: topic: 'zigbee2mqtt/bridge/state', payload: '{"state":"offline"}
[2026-01-22 03:14:00] info: 	z2m: Disconnecting from MQTT server
[2026-01-22 03:14:00] info: 	z2m: Stopping zigbee-herdsman...
[2026-01-22 03:14:00] info: 	z2m: Stopped zigbee-herdsman
[2026-01-22 03:14:00] info: 	z2m: Stopped Zigbee2MQTT
